"ceil", "Round fractions up
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
   
    float     ( float $value
    )

  
   Returns the next highest integer value by rounding up 
   value if necessary. 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
value

     

      
       The value to round
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   value rounded up to the next highest
   integer.
   The return value of) is still of type
   float as the value range of float is 
   usually bigger than that of integer.
  
 " 
"chdir", "Change directory
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $directory
   )

  
   Changes PHP's current directory to 
   directory.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
directory

     

      
       The new current directory
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
   
 " 
"checkdate", "Validate a Gregorian date
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( int $month
   , int $day
   , int $year
   )

  
   Checks the validity of the date formed by the arguments. A date
   is considered valid if each parameter is properly defined.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
month

     

      
       The month is between 1 and 12 inclusive.
      
     

    
    
     
day

     

      
       The day is within the allowed number of days for the given 
       month.  Leap years 
       are taken into consideration.
      
     

    
    
     
year

     

      
       The year is between 1 and 32767 inclusive.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if the date given is valid; otherwise returns FALSE.
  
 " 
"checkdnsrr", "Check DNS records corresponding to a given Internet host name or IP address
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $host
   [, string $type = &quot;MX&quot;
  ] )

  
   Searches DNS for records of type type
   corresponding to host. 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
host

     

      
       host may either be the IP address in
       dotted-quad notation or the host name.
      
     

    
    
     
type

     

      
       type may be any one of: A, MX, NS, SOA,
       PTR, CNAME, AAAA, A6, SRV, NAPTR, TXT or ANY.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if any records are found; returns FALSE if no records
   were found or if an error occurred.
  
 " 
"chgrp", "Changes file group
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $filename
   , mixed $group
   )

  
   Attempts to change the group of the file filename
   to group.
  
  
   Only the superuser may change the group of a file arbitrarily; other users
   may change the group of a file to any group of which that user is a member.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
filename

     

      
       Path to the file.
      
     

    
    
     
group

     

      
       A group name or number.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"chmod", "Changes file mode
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $filename
   , int $mode
   )

  
   Attempts to change the mode of the specified file to that given in
   mode.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
filename

     

      
       Path to the file.
      
     

    
    
     
mode

     

      
       Note that mode is not automatically
       assumed to be an octal value, so to ensure the expected operation,
       you need to prefix mode with a zero (0). 
       Strings such as &quot;g+w&quot; will not work properly.
      
      
       
        




        

       
      
      
       The mode parameter consists of three octal
       number components specifying access restrictions for the owner,
       the user group in which the owner is in, and to everybody else in
       this order. One component can be computed by adding up the needed
       permissions for that target user base. Number 1 means that you
       grant execute rights, number 2 means that you make the file
       writeable, number 4 means that you make the file readable. Add
       up these numbers to specify needed rights. You can also read more
       about modes on Unix systems with 'man 1
       and 'man 2.
      
      
       
        


  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"chop", "Alias of rtrim()
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   This function is an alias of: 
   rtrim().
  
 " 
"chown", "Changes file owner
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $filename
   , mixed $user
   )

  
   Attempts to change the owner of the file filename
   to user user. Only the superuser may change the
   owner of a file.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
filename

     

      
       Path to the file.
      
     

    
    
     
user

     

      
       A user name or number.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"chr", "Return a specific character
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( int $ascii
   )

  
   Returns a one-character string containing the character specified
   by ascii.
  
  
   This function complements ord(). 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
ascii

     

      
       The ascii code.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the specified character.
  
 " 
"chunk_split", "Split a string into smaller chunks
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $body
   [, int $chunklen = 76
   [, string $end = &quot;\r\n&quot;
  ]] )

  
   Can be used to split a string into smaller chunks which is useful for
   e.g. converting base64_encode() output to match RFC
   2045 semantics. It inserts end every 
   chunklen characters.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
body

     

      
       The string to be chunked.
      
     

    
    
     
chunklen

     

      
       The chunk length.
      
     

    
    
     
end

     

      
       The line ending sequence.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the chunked string.
  
 " 
"class_alias", "Creates an alias for a class
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $original
   , string $alias
   [, bool $autoload = TRUE
  ] )

  
   Creates an alias named alias
   based on the user defined class original.
   The aliased class is exactly the same as the original class.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
original

     

      
       The original class.
      
     

    
    
     
alias

     

      
       The alias name for the class.
      
     

    
    
     
autoload

     

      
       Whether to autoload if the original class is not found.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"class_exists", "Checks if the class has been defined
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $class_name
   [, bool $autoload = true
  ] )

  
   This function checks whether or not the given class has been defined.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
class_name

     

      
       The class name. The name is matched in a case-insensitive manner.
      
     

    
    
     
autoload

     

      
       Whether or not to call __autoload by default.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if class_name is a defined class,
   FALSE otherwise.
  
 " 
"class_implements", "
   Return the interfaces which are implemented by the given class or interface
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( mixed $class
   [, bool $autoload = true
  ] )

  
   This function returns an array with the names of the interfaces that the
   given class and its parents implement.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
class

     

      
       An object (class instance) or a string (class or interface name).
      
     

    
    
     
autoload

     

      
       Whether to allow this function to load the class automatically through
       the __autoload() magic method.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   An array on success, or FALSE on error.
  
 " 
"class_parents", "
   Return the parent classes of the given class
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( mixed $class
   [, bool $autoload = true
  ] )

  
   This function returns an array with the name of the parent classes of
   the given class.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
class

     

      
       An object (class instance) or a string (class name).
      
     

    
    
     
autoload

     

      
       Whether to allow this function to load the class automatically through
       the __autoload() magic method.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   An array on success, or FALSE on error.
  
 " 
"class_uses", "
   Return the traits used by the given class
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( mixed $class
   [, bool $autoload = true
  ] )

  
   This function returns an array with the names of the traits that the
   given class uses. This does however not include
   any traits used by a parent class.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
class

     

      
       An object (class instance) or a string (class name).
      
     

    
    
     
autoload

     

      
       Whether to allow this function to load the class automatically through
       the __autoload() magic method.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   An array on success, or FALSE on error.
  
 " 
"clearstatcache", "Clears file status cache
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   void    ([ bool $clear_realpath_cache = false
   [, string $filename
  ]] )

  
   When you use stat(), lstat(), or
   any of the other functions listed in the affected functions list (below),
   PHP caches the information those functions return in order to provide
   faster performance. However, in certain cases, you may want to clear the
   cached information. For instance, if the same file is being checked
   multiple times within a single script, and that file is in danger of
   being removed or changed during that script's operation, you may elect to
   clear the status cache.  In these cases, you can use the
  ) function to clear the information
   that PHP caches about a file.
  
  
   You should also note that PHP doesn't cache information about non-existent
   files. So, if you call file_exists() on a file that
   doesn't exist, it will return FALSE until you create the file. If you
   create the file, it will return TRUE even if you then delete the file.
   However unlink() clears the cache automatically.
  
  Note: 
   
    This function caches information about specific filenames, so you only
    need to call) if you are performing
    multiple operations on the same filename and require the information
    about that particular file to not be cached.
   
  
  
   Affected functions include stat(),
   lstat(),
   file_exists(),
   is_writable(),
   is_readable(),
   is_executable(),
   is_file(),
   is_dir(),
   is_link(),
   filectime(),
   fileatime(),
   filemtime(),
   fileinode(),
   filegroup(),
   fileowner(),
   filesize(),
   filetype(), and
   fileperms().
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
clear_realpath_cache

     

      
       Whether to clear the realpath cache or not.
      
     

    
    
     
filename

     

      
       Clear the realpath and the stat cache for a specific filename only; only
       used if clear_realpath_cache is TRUE.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   No value is returned.
  
 " 
"cli_get_process_title", "Returns the current process title
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( void
   )

  
   Returns the current process title, as set by
   cli_set_process_title(). Note that this may not exactly
   match what is shown in ps or top,
   depending on your operating system.
  

  
   This function is available only in
   CLI mode.
  

 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  This function has no parameters.
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Return a string with the current process title or NULL on error.
  
 " 
"cli_set_process_title", "Sets the process title
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $title
   )


  
   Sets the process title visible in tools such as top and
   ps. This function is available only in
   CLI mode.
  

 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
title

    

     
      The new title.
     
    

   
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"closedir", "Close directory handle
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   void    ([ resource $dir_handle
  ] )

  
   Closes the directory stream indicated by
   dir_handle. The stream must have previously
   been opened by opendir().
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
dir_handle

     

      
       The directory handle resource previously opened
       with opendir(). If the directory handle is 
       not specified, the last link opened by opendir() 
       is assumed.
      
     

    
   " 
"closelog", "Close connection to system logger
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( void
   )

  
  ) closes the descriptor being used to write to
   the system logger.  The use of) is optional.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"collator_asort", "Sort array maintaining index association
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  Object oriented style
  
   public
   bool 
   Collator::asort
    ( array &amp;$arr
   [, int $sort_flag
  ] )

  
   Procedural style
  
  
   bool 
      ( Collator $coll
   , array &amp;$arr
   [, int $sort_flag
  ] )

  
   This function sorts an array such that array indices maintain their
   correlation with the array elements they are associated with. This is used
   mainly when sorting associative arrays where the actual element order is
   significant. Array elements will have sort order according to current
   locale rules.
  
  
   Equivalent to standard PHP
   asort().
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
coll

     

      
       Collator object.
      
     

    
    
     
arr

     

      Array of strings to sort.
     

    
    
     
sort_flag

     

      
       Optional sorting type, one of the following:
       
         
          Collator::SORT_REGULAR
          - compare items normally (don't change types)
         
        
        
         
          Collator::SORT_NUMERIC
          - compare items numerically
         
        
        
         
          Collator::SORT_STRING
          - compare items as strings
         
        
       
       Default $sort_flag value is
       Collator::SORT_REGULAR.
       It is also used if an invalid $sort_flag value has been specified.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"collator_compare", "Compare two Unicode strings
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   Object oriented style
  
  
   public
   int 
   Collator::compare
    ( string $str1
   , string $str2
   )

  
   Procedural style
  
  
   int 
      ( Collator $coll
   , string $str1
   , string $str2
   )

  
   Compare two Unicode strings according to collation rules.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
coll

     

      
       Collator object.
      
     

    
    
     
str1

     

      
       The first string to compare.
      
     

    
    
     
str2

     

      
       The second string to compare.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  Return comparison result:
  
   
     
      1 if str1 is greater than 
      str2 ;
     
    
    
     
      0 if str1 is equal to 
      str2;
     
    
    
     
      -1 if str1 is less than 
      str2 .
     
    
   
   On error
   boolean
   FALSE
   is returned.
  
  WarningThis function may
return Boolean FALSE, but may also return a non-Boolean value which
evaluates to FALSE. Please read the section on Booleans for more
information. Use the ===
operator for testing the return value of this
function.
 " 
"collator_create", "Create a collator
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  Object oriented style
  
   public
   static
   Collator 
   Collator::create
    ( string $locale
   )

  
   Procedural style
  
  
   Collator 
      ( string $locale
   )

  
   The strings will be compared using the options already specified.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
locale

     

      
       The locale containing the required collation rules. Special values for
       locales can be passed in - if null is passed for the locale, the
       default locale collation rules will be used. If empty string (&quot;&quot;) or
       &quot;root&quot; are passed, » UCA rules will be used.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Return new instance of Collator object, or NULL
   on error.
  
 " 
"collator_sort", "Sort array using specified collator
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   Object oriented style
  
  
   public
   bool 
   Collator::sort
    ( array &amp;$arr
   [, int $sort_flag
  ] )

  
   Procedural style
  
  
   bool 
      ( Collator $coll
   , array &amp;$arr
   [, int $sort_flag
  ] )

  This function sorts an array according to current locale rules.
  
   Equivalent to standard PHP
   sort() .
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
coll

     

      
       Collator object.
      
     

    
    
     
arr

     

      
       Array of strings to sort.
      
     

    
    
     
sort_flag

     

      
       Optional sorting type, one of the following:
      
      
       
         
          Collator::SORT_REGULAR
          - compare items normally (don't change types)
         
        
        
         
          Collator::SORT_NUMERIC
          - compare items numerically
         
        
        
         
          Collator::SORT_STRING
          - compare items as strings
         
        
       
       Default sorting type is Collator::SORT_REGULAR.
       It is also used if an invalid sort_flag value has been specified.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"compact", "Create array containing variables and their values
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( mixed $varname1
   [, mixed $...
  ] )

  
   Creates an array containing variables and their values.
  
  
   For each of these,) looks for a
   variable with that name in the current symbol table and adds it
   to the output array such that the variable name becomes the key
   and the contents of the variable become the value for that key.
   In short, it does the opposite of extract().
  
  
   Any strings that are not set will simply be skipped.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
varname1

     

      
      ) takes a variable number of parameters.
       Each parameter can be either a string containing the name of the
       variable, or an array of variable names.  The array can contain other
       arrays of variable names inside it;)
       handles it recursively.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the output array with all the variables added to it.
  
 " 
"connection_aborted", "Check whether client disconnected
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( void
   )

  
   Checks whether the client disconnected.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns 1 if client disconnected, 0 otherwise.
  
 " 
"connection_status", "Returns connection status bitfield
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( void
   )

  
   Gets the connection status bitfield.  
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the connection status bitfield, which can be used against the
   CONNECTION_XXX constants to determine the connection
   status.
  
 " 
"constant", "Returns the value of a NAME
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   mixed    ( string $name
   )

  
   Return the value of theindicated by
   name.
  
  
  ) is useful if you need to retrieve
   the value of a but do not know its name.  I.e. it is
   stored in a variable or returned by a function.
  
  
   This function works also with class NAMEs.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
name

     

      
       Thename.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the value of the or NULL if theis not
   defined.
  
 " 
"convert_cyr_string", "Convert from one Cyrillic character set to another
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $str
   , string $from
   , string $to
   )

  
   Converts from one Cyrillic character set to another.  
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
str

     

      
       The string to be converted.
      
     

    
    
     
from

     

      
       The source Cyrillic character set, as a single character.
      
     

    
    
     
to

     

      
       The target Cyrillic character set, as a single character.
      
     

    
   
   Supported characters are:
   
     
      k - koi8-r
     
    
    
     
      w - windows-1251
     
    
    
     
      i - iso8859-5
     
    
    
     
      a - x-cp866
     
    
    
     
      d - x-cp866
     
    
    
     
      m - x-mac-cyrillic
     
    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the converted string.
  
 " 
"convert_uudecode", "Decode a uuencoded string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $data
   )

  
  ) decodes a uuencoded string.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
data

     

      
       The uuencoded data.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the decoded data as a string  or FALSE on failure.
  
 " 
"convert_uuencode", "Uuencode a string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $data
   )

  
  ) encodes a string using the uuencode
   algorithm.
  
  
   Uuencode translates all strings (including binary's ones) into printable
   characters, making them safe for network transmissions. Uuencoded data is
   about 35% larger than the original.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
data

     

      
       The data to be encoded.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the uuencoded data  or FALSE on failure.
  
 " 
"copy", "Copies file
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $source
   , string $dest
   [, resource $context
  ] )

  
   Makes aof the file source to
   dest.
  
  
   If you wish to move a file, use the rename() function.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
source

     

      
       Path to the source file.
      
     

    
    
     
dest

     

      
       The destination path. If dest is a URL, the
      operation may fail if the wrapper does not support overwriting of
       existing files.
      
      Warning
       
        If the destination file already exists, it will be overwritten.
       
      
     

    
    
     
context

     

      
       A valid context resource created with 
       stream_context_create().
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"cos", "Cosine
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
   
    float     ( float $arg
    )

  
  ) returns the NAMEine of the arg
   parameter.  The arg parameter is in radians.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
arg

     

      
       An angle in radians 
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The NAMEine of arg
  
 " 
"cosh", "Hyperbolic cosine
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
   
    float     ( float $arg
    )

  
   Returns the hyperbolic cosine of arg,
   defined as (exp(arg) + exp(-arg))/2.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
arg

     

      
       The argument to process
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The hyperbolic cosine of arg
  
 " 
"count", "Count all elements in an array, or something in an object
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( mixed $array_or_NAMEable
   [, int $mode = COUNT_NORMAL
  ] )

  
   Counts all elements in an array, or something in an object.
  
  
   For objects, if you have
   SPL installed, you can hook into
  ) by implementing interface
   Countable. The interface has exactly one method,
   Countable:), which returns the return value for the
  ) function.
  
  
   Please see the Array
   section of the manual for a detailed explanation of how arrays
   are implemented and used in PHP.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array_or_NAMEable

     

      
       An array or Countable object.
      
     

    
    
     
mode

     

      
       If the optional mode parameter is set to
       COUNT_RECURSIVE (or 1),)
       will recursivelythe array.  This is particularly useful for
       NAMEing all the elements of a multidimensional array.
      
      Caution
       
       ) can detect recursion to avoid an infinite
        loop, but will emit an E_WARNING every time it
        does (in case the array contains itself more than once) and return a
       higher than may be expected.
       
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the number of elements in array_or_NAMEable.
   If the parameter is not an array or not an object with
   implemented Countable interface,
   1 will be returned.
   There is one exception, if array_or_NAMEable is NULL,
   0 will be returned.
  
  Caution
   
   ) may return 0 for a variable that isn't set,
    but it may also return 0 for a variable that has been initialized with an
    empty array. Use isset() to test if a variable is set.
   
  
 " 
"count_chars", "Return information about characters used in a string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   mixed    ( string $string
   [, int $mode = 0
  ] )

  
   Counts the number of occurrences of every byte-value (0..255) in
   string and returns it in various ways.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
string

     

      
       The examined string.
      
     

    
    
     
mode

     

      
       See return values.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Depending on mode
  ) returns one of the following:
   
     
      0 - an array with the byte-value as key and the frequency of
      every byte as value.
     
    
    
     
      1 - same as 0 but only byte-values with a frequency greater
      than zero are listed.
     
    
    
     
      2 - same as 0 but only byte-values with a frequency equal to
      zero are listed.
     
    
    
     
      3 - a string containing all unique characters is returned.
     
    
    
     
      4 - a string containing all not used characters is returned.
     
    
   " 
"crc32", "Calculates thepolynomial of a string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( string $str
   )

  
   Generates the cyclic redundancy checksum polynomial of 32-bit
   lengths of the str. This is usually used
   to validate the integrity of data being transmitted.
  
  Warning
   
    Because PHP's integer type is signed manychecksums will
    result in negative integers on 32bit platforms. On 64bit installations
    all) results will be positive integers though.
   
   
    So you need to use the &quot;%u&quot; formatter of sprintf() or 
    printf() to get the string representation of the 
    unsigned) checksum in decimal format.
   
   
    For a hexadecimal representation of the checksum you can either use the 
    &quot;%x&quot; formatter of sprintf() or printf() 
    or the dechex() conversion functions, both of these
    also take care of converting the) result to
    an unsigned integer.
   
   
    Having 64bit installations also return negative integers for higher
    result values was considered but would break the hexadecimal conversion
    as negatives would get an extra 0xFFFFFFFF######## offset then. As 
    hexadecimal representation seems to be the most common use case we
    decided to not break this even if it breaks direct decimal comparisons
    in about 50% of the cases when moving from 32 to 64bits.
   
   
    In retrospect having the function return an integer maybe wasn't the 
    best idea and returning a hex string representation right away (as 
    e.g. md5() does) might have been a better plan to
    begin with.
   
   
    For a more portable solution you may also consider the generic 
    hash(). hash(&quot;NAMEb&quot;, $str) will 
    return the same string as str_pad(dechex$str)), 8, '0', STR_PAD_LEFT).
   
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
str

     

      
       The data.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns thechecksum of str as an integer.
  
 " 
"create_function", "Create an anonymous (lambda-style) function
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $args
   , string $code
   )

  
   Creates an anonymous function from the parameters passed, and
   returns a unique name for it.
  
  Caution
   
    This function internally performs an eval() and as such has the
    same security issues as eval(). Additionally it has bad performance
    and memory usage characteristics.
   
   
    If you are using PHP 5.3.0 or newer a native
    anonymous function should be used instead.
   
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   Usually these parameters will be passed as single quote delimited strings.
   The reason for using single quoted strings, is to protect the variable
   names from parsing, otherwise, if you use double quotes there will be a
   need to escape the variable names, e.g. \$avar.
   
args

     

      
       The function arguments.
      
     

    
    
     
code

     

      
       The function code.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a unique function name as a string, or FALSE on error.
  
 " 
